file,metric,DertResNet50_pre_BB426,insightface_pre_BB426,YOLOv8x_pre_BB426,YOLOv8x_pre_BB426_SAHI,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB426_760_t31_b,best_model_name
2022-08-25_16-34-40.jpg,accuracy,0.288,0.000,0.302,0.442,0.755,0.593,YOLOv8x_BB158_500_t16_b
2022-08-25_16-34-40.jpg,precision,0.680,0.000,0.889,0.958,0.952,0.914,YOLOv8x_pre_BB426_SAHI
2022-08-25_16-34-40.jpg,recall,0.333,0.000,0.314,0.451,0.784,0.627,YOLOv8x_BB158_500_t16_b
2022-08-25_16-34-40.jpg,f1score,0.447,0.000,0.464,0.613,0.860,0.744,YOLOv8x_BB158_500_t16_b
2022-08-25_16-34-40.jpg,support,51.000,0.000,51.000,51.000,51.000,51.000,DertResNet50_pre_BB426
2022-08-25_16-34-40.jpg,mAP,0.085,0.000,0.192,0.261,0.598,0.334,YOLOv8x_BB158_500_t16_b
2022-08-25_17-04-40.jpg,accuracy,0.278,0.000,0.333,0.545,0.839,0.647,YOLOv8x_BB158_500_t16_b
2022-08-25_17-04-40.jpg,precision,0.667,0.000,0.846,0.900,1.000,0.880,YOLOv8x_BB158_500_t16_b
2022-08-25_17-04-40.jpg,recall,0.323,0.000,0.355,0.581,0.839,0.710,YOLOv8x_BB158_500_t16_b
2022-08-25_17-04-40.jpg,f1score,0.435,0.000,0.500,0.706,0.912,0.786,YOLOv8x_BB158_500_t16_b
2022-08-25_17-04-40.jpg,support,31.000,0.000,31.000,31.000,31.000,31.000,DertResNet50_pre_BB426
2022-08-25_17-04-40.jpg,mAP,0.112,0.000,0.232,0.374,0.569,0.410,YOLOv8x_BB158_500_t16_b
2022-08-26_16-22-43.jpg,accuracy,0.292,0.000,0.243,0.579,0.821,0.595,YOLOv8x_BB158_500_t16_b
2022-08-26_16-22-43.jpg,precision,0.560,0.000,1.000,0.957,0.941,0.833,YOLOv8x_pre_BB426
2022-08-26_16-22-43.jpg,recall,0.378,0.000,0.243,0.595,0.865,0.676,YOLOv8x_BB158_500_t16_b
2022-08-26_16-22-43.jpg,f1score,0.452,0.000,0.391,0.733,0.901,0.746,YOLOv8x_BB158_500_t16_b
2022-08-26_16-22-43.jpg,support,37.000,0.000,37.000,37.000,37.000,37.000,DertResNet50_pre_BB426
2022-08-26_16-22-43.jpg,mAP,0.128,0.000,0.163,0.362,0.616,0.349,YOLOv8x_BB158_500_t16_b
2022-08-26_16-42-43.jpg,accuracy,0.200,0.000,0.220,0.400,0.737,0.675,YOLOv8x_BB158_500_t16_b
2022-08-26_16-42-43.jpg,precision,0.367,0.000,0.643,0.800,0.933,0.871,YOLOv8x_BB158_500_t16_b
2022-08-26_16-42-43.jpg,recall,0.306,0.000,0.250,0.444,0.778,0.750,YOLOv8x_BB158_500_t16_b
2022-08-26_16-42-43.jpg,f1score,0.333,0.000,0.360,0.571,0.848,0.806,YOLOv8x_BB158_500_t16_b
2022-08-26_16-42-43.jpg,support,36.000,0.000,36.000,36.000,36.000,36.000,DertResNet50_pre_BB426
2022-08-26_16-42-43.jpg,mAP,0.089,0.000,0.120,0.283,0.599,0.438,YOLOv8x_BB158_500_t16_b
2022-08-26_17-48-40.jpg,accuracy,0.282,0.000,0.321,0.621,0.846,0.700,YOLOv8x_BB158_500_t16_b
2022-08-26_17-48-40.jpg,precision,0.458,0.000,0.818,0.857,1.000,0.840,YOLOv8x_BB158_500_t16_b
2022-08-26_17-48-40.jpg,recall,0.423,0.000,0.346,0.692,0.846,0.808,YOLOv8x_BB158_500_t16_b
2022-08-26_17-48-40.jpg,f1score,0.440,0.000,0.486,0.766,0.917,0.824,YOLOv8x_BB158_500_t16_b
2022-08-26_17-48-40.jpg,support,26.000,0.000,26.000,26.000,26.000,26.000,DertResNet50_pre_BB426
2022-08-26_17-48-40.jpg,mAP,0.139,0.000,0.199,0.384,0.680,0.500,YOLOv8x_BB158_500_t16_b
2022-08-26_17-52-43.jpg,accuracy,0.238,0.000,0.267,0.533,0.839,0.800,YOLOv8x_BB158_500_t16_b
2022-08-26_17-52-43.jpg,precision,0.417,0.000,0.800,0.889,0.897,0.923,YOLOv8x_BB426_760_t31_b
2022-08-26_17-52-43.jpg,recall,0.357,0.000,0.286,0.571,0.929,0.857,YOLOv8x_BB158_500_t16_b
2022-08-26_17-52-43.jpg,f1score,0.385,0.000,0.421,0.696,0.912,0.889,YOLOv8x_BB158_500_t16_b
2022-08-26_17-52-43.jpg,support,28.000,0.000,28.000,28.000,28.000,28.000,DertResNet50_pre_BB426
2022-08-26_17-52-43.jpg,mAP,0.088,0.000,0.137,0.337,0.714,0.557,YOLOv8x_BB158_500_t16_b
2022-08-27_10-00-16.jpg,accuracy,0.294,0.000,0.462,0.607,0.960,0.720,YOLOv8x_BB158_500_t16_b
2022-08-27_10-00-16.jpg,precision,0.526,0.000,0.923,0.850,1.000,1.000,YOLOv8x_BB158_500_t16_b
2022-08-27_10-00-16.jpg,recall,0.400,0.000,0.480,0.680,0.960,0.720,YOLOv8x_BB158_500_t16_b
2022-08-27_10-00-16.jpg,f1score,0.455,0.000,0.632,0.756,0.980,0.837,YOLOv8x_BB158_500_t16_b
2022-08-27_10-00-16.jpg,support,25.000,0.000,25.000,25.000,25.000,25.000,DertResNet50_pre_BB426
2022-08-27_10-00-16.jpg,mAP,0.146,0.000,0.279,0.379,0.799,0.409,YOLOv8x_BB158_500_t16_b
2022-08-27_11-10-16.jpg,accuracy,0.228,0.000,0.180,0.377,0.808,0.837,YOLOv8x_BB426_760_t31_b
2022-08-27_11-10-16.jpg,precision,0.591,0.000,0.818,0.800,0.913,0.976,YOLOv8x_BB426_760_t31_b
2022-08-27_11-10-16.jpg,recall,0.271,0.000,0.188,0.417,0.875,0.854,YOLOv8x_BB158_500_t16_b
2022-08-27_11-10-16.jpg,f1score,0.371,0.000,0.305,0.548,0.894,0.911,YOLOv8x_BB426_760_t31_b
2022-08-27_11-10-16.jpg,support,48.000,0.000,48.000,48.000,48.000,48.000,DertResNet50_pre_BB426
2022-08-27_11-10-16.jpg,mAP,0.121,0.000,0.127,0.218,0.588,0.463,YOLOv8x_BB158_500_t16_b
2022-08-27_12-50-16.jpg,accuracy,0.144,0.000,0.117,0.202,0.709,0.620,YOLOv8x_BB158_500_t16_b
2022-08-27_12-50-16.jpg,precision,0.680,0.000,0.929,0.852,0.922,0.872,YOLOv8x_pre_BB426
2022-08-27_12-50-16.jpg,recall,0.155,0.000,0.118,0.209,0.755,0.682,YOLOv8x_BB158_500_t16_b
2022-08-27_12-50-16.jpg,f1score,0.252,0.000,0.210,0.336,0.830,0.765,YOLOv8x_BB158_500_t16_b
2022-08-27_12-50-16.jpg,support,110.000,0.000,110.000,110.000,110.000,110.000,DertResNet50_pre_BB426
2022-08-27_12-50-16.jpg,mAP,0.018,0.000,0.065,0.143,0.487,0.365,YOLOv8x_BB158_500_t16_b
2022-08-27_15-20-15.jpg,accuracy,0.138,0.000,0.139,0.226,0.760,0.630,YOLOv8x_BB158_500_t16_b
2022-08-27_15-20-15.jpg,precision,0.909,0.000,0.952,0.917,0.942,0.898,YOLOv8x_pre_BB426
2022-08-27_15-20-15.jpg,recall,0.140,0.000,0.140,0.231,0.797,0.678,YOLOv8x_BB158_500_t16_b
2022-08-27_15-20-15.jpg,f1score,0.242,0.000,0.244,0.369,0.864,0.773,YOLOv8x_BB158_500_t16_b
2022-08-27_15-20-15.jpg,support,143.000,0.000,143.000,143.000,143.000,143.000,DertResNet50_pre_BB426
2022-08-27_15-20-15.jpg,mAP,0.064,0.000,0.102,0.140,0.504,0.338,YOLOv8x_BB158_500_t16_b
2022-08-27_15-40-16.jpg,accuracy,0.112,0.000,0.096,0.233,0.685,0.566,YOLOv8x_BB158_500_t16_b
2022-08-27_15-40-16.jpg,precision,0.818,0.000,0.938,0.925,0.926,0.839,YOLOv8x_pre_BB426
2022-08-27_15-40-16.jpg,recall,0.115,0.000,0.096,0.237,0.724,0.635,YOLOv8x_BB158_500_t16_b
2022-08-27_15-40-16.jpg,f1score,0.202,0.000,0.174,0.378,0.813,0.723,YOLOv8x_BB158_500_t16_b
2022-08-27_15-40-16.jpg,support,156.000,0.000,156.000,156.000,156.000,156.000,DertResNet50_pre_BB426
2022-08-27_15-40-16.jpg,mAP,0.048,0.000,0.072,0.153,0.436,0.342,YOLOv8x_BB158_500_t16_b
2022-08-27_17-00-16.jpg,accuracy,0.365,0.000,0.349,0.721,0.841,0.800,YOLOv8x_BB158_500_t16_b
2022-08-27_17-00-16.jpg,precision,0.655,0.000,0.938,0.969,0.949,0.923,YOLOv8x_pre_BB426_SAHI
2022-08-27_17-00-16.jpg,recall,0.452,0.000,0.357,0.738,0.881,0.857,YOLOv8x_BB158_500_t16_b
2022-08-27_17-00-16.jpg,f1score,0.535,0.000,0.517,0.838,0.914,0.889,YOLOv8x_BB158_500_t16_b
2022-08-27_17-00-16.jpg,support,42.000,0.000,42.000,42.000,42.000,42.000,DertResNet50_pre_BB426
2022-08-27_17-00-16.jpg,mAP,0.187,0.000,0.196,0.393,0.458,0.542,YOLOv8x_BB426_760_t31_b
2022-08-27_17-10-15.jpg,accuracy,0.126,0.000,0.114,0.278,0.642,0.533,YOLOv8x_BB158_500_t16_b
2022-08-27_17-10-15.jpg,precision,0.850,0.000,1.000,0.974,0.836,0.802,YOLOv8x_pre_BB426
2022-08-27_17-10-15.jpg,recall,0.129,0.000,0.114,0.280,0.735,0.614,YOLOv8x_BB158_500_t16_b
2022-08-27_17-10-15.jpg,f1score,0.224,0.000,0.204,0.435,0.782,0.695,YOLOv8x_BB158_500_t16_b
2022-08-27_17-10-15.jpg,support,132.000,0.000,132.000,132.000,132.000,132.000,DertResNet50_pre_BB426
2022-08-27_17-10-15.jpg,mAP,0.073,0.000,0.097,0.193,0.427,0.357,YOLOv8x_BB158_500_t16_b
2022-08-27_17-20-16.jpg,accuracy,0.239,0.000,0.393,0.741,0.889,0.815,YOLOv8x_BB158_500_t16_b
2022-08-27_17-20-16.jpg,precision,0.355,0.000,0.846,0.952,0.960,0.957,YOLOv8x_BB158_500_t16_b
2022-08-27_17-20-16.jpg,recall,0.423,0.000,0.423,0.769,0.923,0.846,YOLOv8x_BB158_500_t16_b
2022-08-27_17-20-16.jpg,f1score,0.386,0.000,0.564,0.851,0.941,0.898,YOLOv8x_BB158_500_t16_b
2022-08-27_17-20-16.jpg,support,26.000,0.000,26.000,26.000,26.000,26.000,DertResNet50_pre_BB426
2022-08-27_17-20-16.jpg,mAP,0.114,0.000,0.274,0.520,0.662,0.666,YOLOv8x_BB426_760_t31_b
2022-08-27_17-30-16.jpg,accuracy,0.121,0.000,0.113,0.271,0.624,0.545,YOLOv8x_BB158_500_t16_b
2022-08-27_17-30-16.jpg,precision,0.560,0.000,0.923,0.935,0.796,0.788,YOLOv8x_pre_BB426_SAHI
2022-08-27_17-30-16.jpg,recall,0.133,0.000,0.114,0.276,0.743,0.638,YOLOv8x_BB158_500_t16_b
2022-08-27_17-30-16.jpg,f1score,0.215,0.000,0.203,0.426,0.768,0.705,YOLOv8x_BB158_500_t16_b
2022-08-27_17-30-16.jpg,support,105.000,0.000,105.000,105.000,105.000,105.000,DertResNet50_pre_BB426
2022-08-27_17-30-16.jpg,mAP,0.029,0.000,0.069,0.171,0.452,0.346,YOLOv8x_BB158_500_t16_b
2022-08-27_17-40-16.jpg,accuracy,0.064,0.000,0.110,0.268,0.705,0.606,YOLOv8x_BB158_500_t16_b
2022-08-27_17-40-16.jpg,precision,0.286,0.000,0.750,0.880,0.873,0.792,YOLOv8x_pre_BB426_SAHI
2022-08-27_17-40-16.jpg,recall,0.076,0.000,0.114,0.278,0.785,0.722,YOLOv8x_BB158_500_t16_b
2022-08-27_17-40-16.jpg,f1score,0.120,0.000,0.198,0.423,0.827,0.755,YOLOv8x_BB158_500_t16_b
2022-08-27_17-40-16.jpg,support,79.000,0.000,79.000,79.000,79.000,79.000,DertResNet50_pre_BB426
2022-08-27_17-40-16.jpg,mAP,0.007,0.000,0.063,0.160,0.521,0.357,YOLOv8x_BB158_500_t16_b
2022-08-27_17-50-16.jpg,accuracy,0.130,0.000,0.162,0.310,0.724,0.623,YOLOv8x_BB158_500_t16_b
2022-08-27_17-50-16.jpg,precision,0.789,0.000,1.000,0.946,0.852,0.810,YOLOv8x_pre_BB426
2022-08-27_17-50-16.jpg,recall,0.135,0.000,0.162,0.315,0.829,0.730,YOLOv8x_BB158_500_t16_b
2022-08-27_17-50-16.jpg,f1score,0.231,0.000,0.279,0.473,0.840,0.768,YOLOv8x_BB158_500_t16_b
2022-08-27_17-50-16.jpg,support,111.000,0.000,111.000,111.000,111.000,111.000,DertResNet50_pre_BB426
2022-08-27_17-50-16.jpg,mAP,0.033,0.000,0.104,0.178,0.585,0.422,YOLOv8x_BB158_500_t16_b
2022-08-28_10-40-16.jpg,accuracy,0.182,0.000,0.273,0.543,0.703,0.667,YOLOv8x_BB158_500_t16_b
2022-08-28_10-40-16.jpg,precision,0.364,0.000,0.750,0.792,0.788,0.800,YOLOv8x_BB426_760_t31_b
2022-08-28_10-40-16.jpg,recall,0.267,0.000,0.300,0.633,0.867,0.800,YOLOv8x_BB158_500_t16_b
2022-08-28_10-40-16.jpg,f1score,0.308,0.000,0.429,0.704,0.825,0.800,YOLOv8x_BB158_500_t16_b
2022-08-28_10-40-16.jpg,support,30.000,0.000,30.000,30.000,30.000,30.000,DertResNet50_pre_BB426
2022-08-28_10-40-16.jpg,mAP,0.078,0.000,0.132,0.310,0.527,0.402,YOLOv8x_BB158_500_t16_b
2022-08-28_11-10-16.jpg,accuracy,0.115,0.000,0.200,0.512,0.744,0.574,YOLOv8x_BB158_500_t16_b
2022-08-28_11-10-16.jpg,precision,0.250,0.000,1.000,0.955,0.914,0.794,YOLOv8x_pre_BB426
2022-08-28_11-10-16.jpg,recall,0.175,0.000,0.200,0.525,0.800,0.675,YOLOv8x_BB158_500_t16_b
2022-08-28_11-10-16.jpg,f1score,0.206,0.000,0.333,0.677,0.853,0.730,YOLOv8x_BB158_500_t16_b
2022-08-28_11-10-16.jpg,support,40.000,0.000,40.000,40.000,40.000,40.000,DertResNet50_pre_BB426
2022-08-28_11-10-16.jpg,mAP,0.032,0.000,0.056,0.253,0.632,0.415,YOLOv8x_BB158_500_t16_b
2022-08-28_11-30-17.jpg,accuracy,0.192,0.000,0.169,0.319,0.740,0.585,YOLOv8x_BB158_500_t16_b
2022-08-28_11-30-17.jpg,precision,0.625,0.000,0.857,0.885,0.877,0.787,YOLOv8x_pre_BB426_SAHI
2022-08-28_11-30-17.jpg,recall,0.217,0.000,0.174,0.333,0.826,0.696,YOLOv8x_BB158_500_t16_b
2022-08-28_11-30-17.jpg,f1score,0.323,0.000,0.289,0.484,0.851,0.738,YOLOv8x_BB158_500_t16_b
2022-08-28_11-30-17.jpg,support,69.000,0.000,69.000,69.000,69.000,69.000,DertResNet50_pre_BB426
2022-08-28_11-30-17.jpg,mAP,0.076,0.000,0.103,0.206,0.553,0.353,YOLOv8x_BB158_500_t16_b
2022-08-28_12-00-15.jpg,accuracy,0.196,0.000,0.180,0.333,0.723,0.629,YOLOv8x_BB158_500_t16_b
2022-08-28_12-00-15.jpg,precision,0.679,0.000,0.941,0.938,0.849,0.795,YOLOv8x_pre_BB426
2022-08-28_12-00-15.jpg,recall,0.216,0.000,0.182,0.341,0.830,0.750,YOLOv8x_BB158_500_t16_b
2022-08-28_12-00-15.jpg,f1score,0.328,0.000,0.305,0.500,0.839,0.772,YOLOv8x_BB158_500_t16_b
2022-08-28_12-00-15.jpg,support,88.000,0.000,88.000,88.000,88.000,88.000,DertResNet50_pre_BB426
2022-08-28_12-00-15.jpg,mAP,0.090,0.000,0.127,0.220,0.580,0.449,YOLOv8x_BB158_500_t16_b
2022-08-28_16-00-14.jpg,accuracy,0.387,0.000,0.545,0.773,1.000,0.818,YOLOv8x_BB158_500_t16_b
2022-08-28_16-00-14.jpg,precision,0.522,0.000,0.857,0.895,1.000,0.900,YOLOv8x_BB158_500_t16_b
2022-08-28_16-00-14.jpg,recall,0.600,0.000,0.600,0.850,1.000,0.900,YOLOv8x_BB158_500_t16_b
2022-08-28_16-00-14.jpg,f1score,0.558,0.000,0.706,0.872,1.000,0.900,YOLOv8x_BB158_500_t16_b
2022-08-28_16-00-14.jpg,support,20.000,0.000,20.000,20.000,20.000,20.000,DertResNet50_pre_BB426
2022-08-28_16-00-14.jpg,mAP,0.134,0.000,0.301,0.493,0.877,0.527,YOLOv8x_BB158_500_t16_b
2022-08-28_16-20-15.jpg,accuracy,0.100,0.000,0.085,0.263,0.771,0.651,YOLOv8x_BB158_500_t16_b
2022-08-28_16-20-15.jpg,precision,0.864,0.000,0.941,0.943,0.917,0.861,YOLOv8x_pre_BB426_SAHI
2022-08-28_16-20-15.jpg,recall,0.102,0.000,0.086,0.267,0.829,0.727,YOLOv8x_BB158_500_t16_b
2022-08-28_16-20-15.jpg,f1score,0.182,0.000,0.157,0.417,0.871,0.788,YOLOv8x_BB158_500_t16_b
2022-08-28_16-20-15.jpg,support,187.000,0.000,187.000,187.000,187.000,187.000,DertResNet50_pre_BB426
2022-08-28_16-20-15.jpg,mAP,0.044,0.000,0.064,0.156,0.432,0.321,YOLOv8x_BB158_500_t16_b
2022-08-29_13-13-48.jpg,accuracy,0.220,0.000,0.364,0.727,0.867,0.804,YOLOv8x_BB158_500_t16_b
2022-08-29_13-13-48.jpg,precision,0.579,0.000,0.889,0.941,0.929,0.902,YOLOv8x_pre_BB426_SAHI
2022-08-29_13-13-48.jpg,recall,0.262,0.000,0.381,0.762,0.929,0.881,YOLOv8x_BB158_500_t16_b
2022-08-29_13-13-48.jpg,f1score,0.361,0.000,0.533,0.842,0.929,0.892,YOLOv8x_BB158_500_t16_b
2022-08-29_13-13-48.jpg,support,42.000,0.000,42.000,42.000,42.000,42.000,DertResNet50_pre_BB426
2022-08-29_13-13-48.jpg,mAP,0.076,0.000,0.159,0.436,0.757,0.590,YOLOv8x_BB158_500_t16_b
2022-08-29_15-21-08.jpg,accuracy,0.375,0.000,0.538,0.786,1.000,0.786,YOLOv8x_BB158_500_t16_b
2022-08-29_15-21-08.jpg,precision,0.450,0.000,1.000,0.917,1.000,0.917,YOLOv8x_pre_BB426
2022-08-29_15-21-08.jpg,recall,0.692,0.000,0.538,0.846,1.000,0.846,YOLOv8x_BB158_500_t16_b
2022-08-29_15-21-08.jpg,f1score,0.545,0.000,0.700,0.880,1.000,0.880,YOLOv8x_BB158_500_t16_b
2022-08-29_15-21-08.jpg,support,13.000,0.000,13.000,13.000,13.000,13.000,DertResNet50_pre_BB426
2022-08-29_15-21-08.jpg,mAP,0.058,0.000,0.189,0.393,0.785,0.529,YOLOv8x_BB158_500_t16_b
2022-08-29_17-06-47.jpg,accuracy,0.325,0.000,0.367,0.667,0.900,0.750,YOLOv8x_BB158_500_t16_b
