file,metric,DertResNet50_pre_BB426,insightface_pre_BB426,YOLOv8x_pre_BB426,YOLOv8x_pre_BB426_SAHI,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB426_760_t31_b,best_model_name
2022-08-29_17-06-47.jpg,precision,0.520,0.000,0.846,0.909,0.931,0.857,YOLOv8x_BB158_500_t16_b
2022-08-29_17-06-47.jpg,recall,0.464,0.000,0.393,0.714,0.964,0.857,YOLOv8x_BB158_500_t16_b
2022-08-29_17-06-47.jpg,f1score,0.491,0.000,0.537,0.800,0.947,0.857,YOLOv8x_BB158_500_t16_b
2022-08-29_17-06-47.jpg,support,28.000,0.000,28.000,28.000,28.000,28.000,DertResNet50_pre_BB426
2022-08-29_17-06-47.jpg,mAP,0.154,0.000,0.203,0.411,0.782,0.590,YOLOv8x_BB158_500_t16_b
2022-08-29_17-23-48.jpg,accuracy,0.333,0.000,0.452,0.548,0.818,0.743,YOLOv8x_BB158_500_t16_b
2022-08-29_17-23-48.jpg,precision,0.519,0.000,0.875,0.895,0.871,0.812,YOLOv8x_pre_BB426_SAHI
2022-08-29_17-23-48.jpg,recall,0.483,0.000,0.483,0.586,0.931,0.897,YOLOv8x_BB158_500_t16_b
2022-08-29_17-23-48.jpg,f1score,0.500,0.000,0.622,0.708,0.900,0.852,YOLOv8x_BB158_500_t16_b
2022-08-29_17-23-48.jpg,support,29.000,0.000,29.000,29.000,29.000,29.000,DertResNet50_pre_BB426
2022-08-29_17-23-48.jpg,mAP,0.129,0.000,0.231,0.327,0.710,0.601,YOLOv8x_BB158_500_t16_b
2022-08-29_17-36-47.jpg,accuracy,0.343,0.000,0.500,0.783,0.955,0.875,YOLOv8x_BB158_500_t16_b
2022-08-29_17-36-47.jpg,precision,0.480,0.000,1.000,0.947,1.000,0.913,YOLOv8x_pre_BB426
2022-08-29_17-36-47.jpg,recall,0.545,0.000,0.500,0.818,0.955,0.955,YOLOv8x_BB158_500_t16_b
2022-08-29_17-36-47.jpg,f1score,0.511,0.000,0.667,0.878,0.977,0.933,YOLOv8x_BB158_500_t16_b
2022-08-29_17-36-47.jpg,support,22.000,0.000,22.000,22.000,22.000,22.000,DertResNet50_pre_BB426
2022-08-29_17-36-47.jpg,mAP,0.197,0.000,0.309,0.554,0.836,0.677,YOLOv8x_BB158_500_t16_b
2022-08-29_18-03-48.jpg,accuracy,0.308,0.000,0.367,0.700,0.784,0.760,YOLOv8x_BB158_500_t16_b
2022-08-29_18-03-48.jpg,precision,0.762,0.000,0.900,0.921,0.909,0.927,YOLOv8x_BB426_760_t31_b
2022-08-29_18-03-48.jpg,recall,0.340,0.000,0.383,0.745,0.851,0.809,YOLOv8x_BB158_500_t16_b
2022-08-29_18-03-48.jpg,f1score,0.471,0.000,0.537,0.824,0.879,0.864,YOLOv8x_BB158_500_t16_b
2022-08-29_18-03-48.jpg,support,47.000,0.000,47.000,47.000,47.000,47.000,DertResNet50_pre_BB426
2022-08-29_18-03-48.jpg,mAP,0.126,0.000,0.231,0.435,0.592,0.537,YOLOv8x_BB158_500_t16_b
2022-08-29_18-33-47.jpg,accuracy,0.283,0.000,0.340,0.500,0.673,0.708,YOLOv8x_BB426_760_t31_b
2022-08-29_18-33-47.jpg,precision,0.567,0.000,1.000,0.960,0.943,0.971,YOLOv8x_pre_BB426
2022-08-29_18-33-47.jpg,recall,0.362,0.000,0.340,0.511,0.702,0.723,YOLOv8x_BB426_760_t31_b
2022-08-29_18-33-47.jpg,f1score,0.442,0.000,0.508,0.667,0.805,0.829,YOLOv8x_BB426_760_t31_b
2022-08-29_18-33-47.jpg,support,47.000,0.000,47.000,47.000,47.000,47.000,DertResNet50_pre_BB426
2022-08-29_18-33-47.jpg,mAP,0.095,0.000,0.187,0.285,0.465,0.482,YOLOv8x_BB426_760_t31_b
2022-09-02_15-00-16.jpg,accuracy,0.417,0.000,0.833,1.000,0.750,0.857,YOLOv8x_pre_BB426_SAHI
2022-09-02_15-00-16.jpg,precision,0.455,0.000,1.000,1.000,0.750,0.857,YOLOv8x_pre_BB426
2022-09-02_15-00-16.jpg,recall,0.833,0.000,0.833,1.000,1.000,1.000,YOLOv8x_pre_BB426_SAHI
2022-09-02_15-00-16.jpg,f1score,0.588,0.000,0.909,1.000,0.857,0.923,YOLOv8x_pre_BB426_SAHI
2022-09-02_15-00-16.jpg,support,6.000,0.000,6.000,6.000,6.000,6.000,DertResNet50_pre_BB426
2022-09-02_15-00-16.jpg,mAP,0.301,0.000,0.590,0.764,0.803,0.797,YOLOv8x_BB158_500_t16_b
2022-09-02_15-50-16.jpg,accuracy,0.170,0.000,0.158,0.306,0.617,0.636,YOLOv8x_BB426_760_t31_b
2022-09-02_15-50-16.jpg,precision,0.773,0.000,1.000,0.909,0.780,0.824,YOLOv8x_pre_BB426
2022-09-02_15-50-16.jpg,recall,0.179,0.000,0.158,0.316,0.747,0.737,YOLOv8x_BB158_500_t16_b
2022-09-02_15-50-16.jpg,f1score,0.291,0.000,0.273,0.469,0.763,0.778,YOLOv8x_BB426_760_t31_b
2022-09-02_15-50-16.jpg,support,95.000,0.000,95.000,95.000,95.000,95.000,DertResNet50_pre_BB426
2022-09-02_15-50-16.jpg,mAP,0.070,0.000,0.080,0.166,0.378,0.341,YOLOv8x_BB158_500_t16_b
2022-09-04_14-43-18.jpg,accuracy,0.462,0.000,0.600,0.727,0.692,0.800,YOLOv8x_BB426_760_t31_b
2022-09-04_14-43-18.jpg,precision,0.667,0.000,1.000,0.889,0.750,1.000,YOLOv8x_pre_BB426
2022-09-04_14-43-18.jpg,recall,0.600,0.000,0.600,0.800,0.900,0.800,YOLOv8x_BB158_500_t16_b
2022-09-04_14-43-18.jpg,f1score,0.632,0.000,0.750,0.842,0.818,0.889,YOLOv8x_BB426_760_t31_b
2022-09-04_14-43-18.jpg,support,10.000,0.000,10.000,10.000,10.000,10.000,DertResNet50_pre_BB426
2022-09-04_14-43-18.jpg,mAP,0.247,0.000,0.347,0.419,0.605,0.628,YOLOv8x_BB426_760_t31_b
2022-09-04_15-31-23.jpg,accuracy,0.267,0.000,0.268,0.474,0.746,0.733,YOLOv8x_BB158_500_t16_b
2022-09-04_15-31-23.jpg,precision,0.727,0.000,0.882,0.900,0.898,0.880,YOLOv8x_pre_BB426_SAHI
2022-09-04_15-31-23.jpg,recall,0.296,0.000,0.278,0.500,0.815,0.815,YOLOv8x_BB158_500_t16_b
2022-09-04_15-31-23.jpg,f1score,0.421,0.000,0.423,0.643,0.854,0.846,YOLOv8x_BB158_500_t16_b
2022-09-04_15-31-23.jpg,support,54.000,0.000,54.000,54.000,54.000,54.000,DertResNet50_pre_BB426
2022-09-04_15-31-23.jpg,mAP,0.119,0.000,0.133,0.270,0.514,0.474,YOLOv8x_BB158_500_t16_b
2022-09-07_17-45-59.jpg,accuracy,0.200,0.000,0.222,0.545,0.700,0.889,YOLOv8x_BB426_760_t31_b
2022-09-07_17-45-59.jpg,precision,0.667,0.000,1.000,0.750,0.875,1.000,YOLOv8x_pre_BB426
2022-09-07_17-45-59.jpg,recall,0.222,0.000,0.222,0.667,0.778,0.889,YOLOv8x_BB426_760_t31_b
2022-09-07_17-45-59.jpg,f1score,0.333,0.000,0.364,0.706,0.824,0.941,YOLOv8x_BB426_760_t31_b
2022-09-07_17-45-59.jpg,support,9.000,0.000,9.000,9.000,9.000,9.000,DertResNet50_pre_BB426
2022-09-07_17-45-59.jpg,mAP,0.012,0.000,0.000,0.279,0.423,0.388,YOLOv8x_BB158_500_t16_b
2022-09-08_08-50-16.jpg,accuracy,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-09-08_08-50-16.jpg,precision,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-09-08_08-50-16.jpg,recall,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-09-08_08-50-16.jpg,f1score,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-09-08_08-50-16.jpg,support,2.000,0.000,2.000,2.000,2.000,2.000,DertResNet50_pre_BB426
2022-09-08_08-50-16.jpg,mAP,0.950,0.000,1.000,1.000,1.000,0.900,YOLOv8x_pre_BB426
2022-09-10_14-41-54.jpg,accuracy,0.278,0.000,0.600,0.727,0.900,0.800,YOLOv8x_BB158_500_t16_b
2022-09-10_14-41-54.jpg,precision,0.357,0.000,0.857,0.800,0.900,0.889,YOLOv8x_BB158_500_t16_b
2022-09-10_14-41-54.jpg,recall,0.556,0.000,0.667,0.889,1.000,0.889,YOLOv8x_BB158_500_t16_b
2022-09-10_14-41-54.jpg,f1score,0.435,0.000,0.750,0.842,0.947,0.889,YOLOv8x_BB158_500_t16_b
2022-09-10_14-41-54.jpg,support,9.000,0.000,9.000,9.000,9.000,9.000,DertResNet50_pre_BB426
2022-09-10_14-41-54.jpg,mAP,0.255,0.000,0.561,0.720,0.846,0.728,YOLOv8x_BB158_500_t16_b
2022-09-10_17-57-26.jpg,accuracy,0.081,0.000,0.127,0.263,0.473,0.450,YOLOv8x_BB158_500_t16_b
2022-09-10_17-57-26.jpg,precision,0.222,0.000,0.778,0.789,0.929,0.794,YOLOv8x_BB158_500_t16_b
2022-09-10_17-57-26.jpg,recall,0.113,0.000,0.132,0.283,0.491,0.509,YOLOv8x_BB426_760_t31_b
2022-09-10_17-57-26.jpg,f1score,0.150,0.000,0.226,0.417,0.642,0.621,YOLOv8x_BB158_500_t16_b
2022-09-10_17-57-26.jpg,support,53.000,0.000,53.000,53.000,53.000,53.000,DertResNet50_pre_BB426
2022-09-10_17-57-26.jpg,mAP,0.010,0.000,0.036,0.109,0.313,0.295,YOLOv8x_BB158_500_t16_b
2022-09-10_18-17-26.jpg,accuracy,0.106,0.000,0.115,0.314,0.582,0.491,YOLOv8x_BB158_500_t16_b
2022-09-10_18-17-26.jpg,precision,0.304,0.000,0.750,0.941,0.865,0.844,YOLOv8x_pre_BB426_SAHI
2022-09-10_18-17-26.jpg,recall,0.140,0.000,0.120,0.320,0.640,0.540,YOLOv8x_BB158_500_t16_b
2022-09-10_18-17-26.jpg,f1score,0.192,0.000,0.207,0.478,0.736,0.659,YOLOv8x_BB158_500_t16_b
2022-09-10_18-17-26.jpg,support,50.000,0.000,50.000,50.000,50.000,50.000,DertResNet50_pre_BB426
2022-09-10_18-17-26.jpg,mAP,0.009,0.000,0.035,0.134,0.314,0.269,YOLOv8x_BB158_500_t16_b
2022-09-11_12-40-15.jpg,accuracy,0.184,0.000,0.381,0.714,0.607,0.625,YOLOv8x_pre_BB426_SAHI
2022-09-11_12-40-15.jpg,precision,0.292,0.000,1.000,1.000,0.708,0.833,YOLOv8x_pre_BB426
2022-09-11_12-40-15.jpg,recall,0.333,0.000,0.381,0.714,0.810,0.714,YOLOv8x_BB158_500_t16_b
2022-09-11_12-40-15.jpg,f1score,0.311,0.000,0.552,0.833,0.756,0.769,YOLOv8x_pre_BB426_SAHI
2022-09-11_12-40-15.jpg,support,21.000,0.000,21.000,21.000,21.000,21.000,DertResNet50_pre_BB426
2022-09-11_12-40-15.jpg,mAP,0.049,0.000,0.173,0.305,0.442,0.374,YOLOv8x_BB158_500_t16_b
2022-10-24_17-30-16.jpg,accuracy,0.333,0.000,0.444,0.800,0.667,0.889,YOLOv8x_BB426_760_t31_b
2022-10-24_17-30-16.jpg,precision,0.500,0.000,0.800,0.800,0.667,0.889,YOLOv8x_BB426_760_t31_b
2022-10-24_17-30-16.jpg,recall,0.500,0.000,0.500,1.000,1.000,1.000,YOLOv8x_pre_BB426_SAHI
2022-10-24_17-30-16.jpg,f1score,0.500,0.000,0.615,0.889,0.800,0.941,YOLOv8x_BB426_760_t31_b
2022-10-24_17-30-16.jpg,support,8.000,0.000,8.000,8.000,8.000,8.000,DertResNet50_pre_BB426
2022-10-24_17-30-16.jpg,mAP,0.264,0.000,0.313,0.646,0.845,0.826,YOLOv8x_BB158_500_t16_b
2022-08-28_07-00-16.jpg,accuracy,0.000,0.000,0.500,1.000,1.000,1.000,YOLOv8x_pre_BB426_SAHI
2022-08-28_07-00-16.jpg,precision,0.000,0.000,0.500,1.000,1.000,1.000,YOLOv8x_pre_BB426_SAHI
2022-08-28_07-00-16.jpg,recall,0.000,0.000,1.000,1.000,1.000,1.000,YOLOv8x_pre_BB426
2022-08-28_07-00-16.jpg,f1score,0.000,0.000,0.667,1.000,1.000,1.000,YOLOv8x_pre_BB426_SAHI
2022-08-28_07-00-16.jpg,support,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-08-28_07-00-16.jpg,mAP,0.000,0.000,0.600,0.800,0.500,0.200,YOLOv8x_pre_BB426_SAHI
2022-09-08_10-20-16.jpg,accuracy,0.500,0.000,0.333,0.500,0.077,1.000,YOLOv8x_BB426_760_t31_b
2022-09-08_10-20-16.jpg,precision,1.000,0.000,0.500,1.000,0.077,1.000,DertResNet50_pre_BB426
2022-09-08_10-20-16.jpg,recall,0.500,0.000,0.500,0.500,1.000,1.000,YOLOv8x_BB158_500_t16_b
2022-09-08_10-20-16.jpg,f1score,0.667,0.000,0.500,0.667,0.143,1.000,YOLOv8x_BB426_760_t31_b
2022-09-08_10-20-16.jpg,support,2.000,0.000,2.000,2.000,2.000,2.000,DertResNet50_pre_BB426
2022-09-08_10-20-16.jpg,mAP,0.303,0.000,0.404,0.404,0.404,0.326,YOLOv8x_pre_BB426
2022-09-09_08-00-16.jpg,accuracy,0.167,0.000,0.250,0.200,0.333,0.200,YOLOv8x_BB158_500_t16_b
2022-09-09_08-00-16.jpg,precision,0.333,0.000,1.000,0.500,0.500,0.500,YOLOv8x_pre_BB426
2022-09-09_08-00-16.jpg,recall,0.250,0.000,0.250,0.250,0.500,0.250,YOLOv8x_BB158_500_t16_b
2022-09-09_08-00-16.jpg,f1score,0.286,0.000,0.400,0.333,0.500,0.333,YOLOv8x_BB158_500_t16_b
2022-09-09_08-00-16.jpg,support,4.000,0.000,4.000,4.000,4.000,4.000,DertResNet50_pre_BB426
2022-09-09_08-00-16.jpg,mAP,0.180,0.000,0.206,0.232,0.239,0.206,YOLOv8x_BB158_500_t16_b
2022-09-10_17-31-54.jpg,accuracy,0.292,0.000,0.556,0.727,0.800,0.889,YOLOv8x_BB426_760_t31_b
2022-09-10_17-31-54.jpg,precision,0.318,0.000,1.000,0.800,0.889,1.000,YOLOv8x_pre_BB426
2022-09-10_17-31-54.jpg,recall,0.778,0.000,0.556,0.889,0.889,0.889,YOLOv8x_pre_BB426_SAHI
2022-09-10_17-31-54.jpg,f1score,0.452,0.000,0.714,0.842,0.889,0.941,YOLOv8x_BB426_760_t31_b
2022-09-10_17-31-54.jpg,support,9.000,0.000,9.000,9.000,9.000,9.000,DertResNet50_pre_BB426
2022-09-10_17-31-54.jpg,mAP,0.151,0.000,0.379,0.665,0.629,0.547,YOLOv8x_pre_BB426_SAHI
2022-10-08_12-30-16.jpg,accuracy,0.250,0.000,0.500,0.455,0.857,1.000,YOLOv8x_BB426_760_t31_b
2022-10-08_12-30-16.jpg,precision,0.333,0.000,1.000,0.500,0.857,1.000,YOLOv8x_pre_BB426
2022-10-08_12-30-16.jpg,recall,0.500,0.000,0.500,0.833,1.000,1.000,YOLOv8x_BB158_500_t16_b
2022-10-08_12-30-16.jpg,f1score,0.400,0.000,0.667,0.625,0.923,1.000,YOLOv8x_BB426_760_t31_b
2022-10-08_12-30-16.jpg,support,6.000,0.000,6.000,6.000,6.000,6.000,DertResNet50_pre_BB426
2022-10-08_12-30-16.jpg,mAP,0.141,0.000,0.219,0.578,0.761,0.771,YOLOv8x_BB426_760_t31_b
2022-10-08_14-10-16.jpg,accuracy,0.222,0.000,1.000,1.000,0.667,1.000,YOLOv8x_pre_BB426
2022-10-08_14-10-16.jpg,precision,0.222,0.000,1.000,1.000,0.667,1.000,YOLOv8x_pre_BB426
2022-10-08_14-10-16.jpg,recall,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-08_14-10-16.jpg,f1score,0.364,0.000,1.000,1.000,0.800,1.000,YOLOv8x_pre_BB426
2022-10-08_14-10-16.jpg,support,2.000,0.000,2.000,2.000,2.000,2.000,DertResNet50_pre_BB426
2022-10-08_14-10-16.jpg,mAP,0.825,0.000,0.725,0.950,0.850,0.925,YOLOv8x_pre_BB426_SAHI
2022-10-08_15-10-15.jpg,accuracy,0.200,0.000,0.333,0.667,0.333,0.250,YOLOv8x_pre_BB426_SAHI
2022-10-08_15-10-15.jpg,precision,0.222,0.000,1.000,1.000,1.000,0.500,YOLOv8x_pre_BB426
2022-10-08_15-10-15.jpg,recall,0.667,0.000,0.333,0.667,0.333,0.333,DertResNet50_pre_BB426
2022-10-08_15-10-15.jpg,f1score,0.333,0.000,0.500,0.800,0.500,0.400,YOLOv8x_pre_BB426_SAHI
2022-10-08_15-10-15.jpg,support,3.000,0.000,3.000,3.000,3.000,3.000,DertResNet50_pre_BB426
2022-10-08_15-10-15.jpg,mAP,0.105,0.000,0.303,0.631,0.337,0.337,YOLOv8x_pre_BB426_SAHI
2022-10-09_11-00-16.jpg,accuracy,0.167,0.000,0.500,0.500,0.500,1.000,YOLOv8x_BB426_760_t31_b
2022-10-09_11-00-16.jpg,precision,0.200,0.000,0.500,0.500,0.500,1.000,YOLOv8x_BB426_760_t31_b
2022-10-09_11-00-16.jpg,recall,0.500,0.000,1.000,1.000,1.000,1.000,YOLOv8x_pre_BB426
2022-10-09_11-00-16.jpg,f1score,0.286,0.000,0.667,0.667,0.667,1.000,YOLOv8x_BB426_760_t31_b
2022-10-09_11-00-16.jpg,support,2.000,0.000,2.000,2.000,2.000,2.000,DertResNet50_pre_BB426
2022-10-09_11-00-16.jpg,mAP,0.000,0.000,0.150,0.652,0.601,0.900,YOLOv8x_BB426_760_t31_b
2022-10-09_13-10-16.jpg,accuracy,0.214,0.000,0.286,0.500,0.556,0.833,YOLOv8x_BB426_760_t31_b
2022-10-09_13-10-16.jpg,precision,0.273,0.000,0.667,0.556,0.625,1.000,YOLOv8x_BB426_760_t31_b
2022-10-09_13-10-16.jpg,recall,0.500,0.000,0.333,0.833,0.833,0.833,YOLOv8x_pre_BB426_SAHI
2022-10-09_13-10-16.jpg,f1score,0.353,0.000,0.444,0.667,0.714,0.909,YOLOv8x_BB426_760_t31_b
2022-10-09_13-10-16.jpg,support,6.000,0.000,6.000,6.000,6.000,6.000,DertResNet50_pre_BB426
2022-10-09_13-10-16.jpg,mAP,0.039,0.000,0.286,0.563,0.679,0.662,YOLOv8x_BB158_500_t16_b
2022-10-09_16-40-16.jpg,accuracy,0.273,0.000,0.000,0.571,0.714,0.800,YOLOv8x_BB426_760_t31_b
2022-10-09_16-40-16.jpg,precision,0.333,0.000,0.000,0.667,0.714,1.000,YOLOv8x_BB426_760_t31_b
2022-10-09_16-40-16.jpg,recall,0.600,0.000,0.000,0.800,1.000,0.800,YOLOv8x_BB158_500_t16_b
2022-10-09_16-40-16.jpg,f1score,0.429,0.000,0.000,0.727,0.833,0.889,YOLOv8x_BB426_760_t31_b
2022-10-09_16-40-16.jpg,support,5.000,0.000,5.000,5.000,5.000,5.000,DertResNet50_pre_BB426
2022-10-09_16-40-16.jpg,mAP,0.267,0.000,0.000,0.693,0.742,0.696,YOLOv8x_BB158_500_t16_b
