file,metric,DertResNet50_pre_BB426,insightface_pre_BB426,YOLOv8x_pre_BB426,YOLOv8x_pre_BB426_SAHI,YOLOv8x_BB158_500_t16_b,YOLOv8x_BB426_760_t31_b,best_model_name
2022-10-09_17-10-15.jpg,accuracy,0.500,0.000,0.500,0.667,0.500,1.000,YOLOv8x_BB426_760_t31_b
2022-10-09_17-10-15.jpg,precision,1.000,0.000,1.000,0.667,1.000,1.000,DertResNet50_pre_BB426
2022-10-09_17-10-15.jpg,recall,0.500,0.000,0.500,1.000,0.500,1.000,YOLOv8x_pre_BB426_SAHI
2022-10-09_17-10-15.jpg,f1score,0.667,0.000,0.667,0.800,0.667,1.000,YOLOv8x_BB426_760_t31_b
2022-10-09_17-10-15.jpg,support,2.000,0.000,2.000,2.000,2.000,2.000,DertResNet50_pre_BB426
2022-10-09_17-10-15.jpg,mAP,0.404,0.000,0.454,0.751,0.303,0.901,YOLOv8x_BB426_760_t31_b
2022-10-13_14-54-06.jpg,accuracy,1.000,0.000,1.000,0.667,0.500,1.000,DertResNet50_pre_BB426
2022-10-13_14-54-06.jpg,precision,1.000,0.000,1.000,0.667,0.500,1.000,DertResNet50_pre_BB426
2022-10-13_14-54-06.jpg,recall,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-13_14-54-06.jpg,f1score,1.000,0.000,1.000,0.800,0.667,1.000,DertResNet50_pre_BB426
2022-10-13_14-54-06.jpg,support,2.000,0.000,2.000,2.000,2.000,2.000,DertResNet50_pre_BB426
2022-10-13_14-54-06.jpg,mAP,0.601,0.000,0.851,0.950,0.850,0.925,YOLOv8x_pre_BB426_SAHI
2022-10-13_18-34-06.jpg,accuracy,0.000,0.000,0.500,0.667,0.500,0.500,YOLOv8x_pre_BB426_SAHI
2022-10-13_18-34-06.jpg,precision,0.000,0.000,1.000,0.667,0.500,1.000,YOLOv8x_pre_BB426
2022-10-13_18-34-06.jpg,recall,0.000,0.000,0.500,1.000,1.000,0.500,YOLOv8x_pre_BB426_SAHI
2022-10-13_18-34-06.jpg,f1score,0.000,0.000,0.667,0.800,0.667,0.667,YOLOv8x_pre_BB426_SAHI
2022-10-13_18-34-06.jpg,support,2.000,0.000,2.000,2.000,2.000,2.000,DertResNet50_pre_BB426
2022-10-13_18-34-06.jpg,mAP,0.000,0.000,0.252,0.350,0.351,0.101,YOLOv8x_BB158_500_t16_b
2022-10-14_07-30-15.jpg,accuracy,0.000,0.000,0.000,0.000,0.333,0.000,YOLOv8x_BB158_500_t16_b
2022-10-14_07-30-15.jpg,precision,0.000,0.000,0.000,0.000,0.333,0.000,YOLOv8x_BB158_500_t16_b
2022-10-14_07-30-15.jpg,recall,0.000,0.000,0.000,0.000,1.000,0.000,YOLOv8x_BB158_500_t16_b
2022-10-14_07-30-15.jpg,f1score,0.000,0.000,0.000,0.000,0.500,0.000,YOLOv8x_BB158_500_t16_b
2022-10-14_07-30-15.jpg,support,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-14_07-30-15.jpg,mAP,0.000,0.000,0.000,0.000,0.200,0.000,YOLOv8x_BB158_500_t16_b
2022-10-14_11-00-15.jpg,accuracy,0.200,0.000,0.000,0.500,0.250,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_11-00-15.jpg,precision,0.200,0.000,0.000,0.500,0.250,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_11-00-15.jpg,recall,1.000,0.000,0.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-14_11-00-15.jpg,f1score,0.333,0.000,0.000,0.667,0.400,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_11-00-15.jpg,support,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-14_11-00-15.jpg,mAP,0.100,0.000,0.000,0.100,0.900,0.800,YOLOv8x_BB158_500_t16_b
2022-10-14_13-40-15.jpg,accuracy,0.045,0.000,0.333,0.667,0.400,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_13-40-15.jpg,precision,0.048,0.000,0.500,0.667,0.400,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_13-40-15.jpg,recall,0.500,0.000,0.500,1.000,1.000,1.000,YOLOv8x_pre_BB426_SAHI
2022-10-14_13-40-15.jpg,f1score,0.087,0.000,0.500,0.800,0.571,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_13-40-15.jpg,support,2.000,0.000,2.000,2.000,2.000,2.000,DertResNet50_pre_BB426
2022-10-14_13-40-15.jpg,mAP,0.404,0.000,0.404,0.769,0.579,0.505,YOLOv8x_pre_BB426_SAHI
2022-10-14_14-30-16.jpg,accuracy,0.077,0.000,0.333,0.182,0.054,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_14-30-16.jpg,precision,0.083,0.000,0.500,0.182,0.054,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_14-30-16.jpg,recall,0.500,0.000,0.500,1.000,1.000,1.000,YOLOv8x_pre_BB426_SAHI
2022-10-14_14-30-16.jpg,f1score,0.143,0.000,0.500,0.308,0.103,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_14-30-16.jpg,support,2.000,0.000,2.000,2.000,2.000,2.000,DertResNet50_pre_BB426
2022-10-14_14-30-16.jpg,mAP,0.454,0.000,0.505,0.950,0.736,0.851,YOLOv8x_pre_BB426_SAHI
2022-10-14_16-00-16.jpg,accuracy,0.167,0.000,0.167,0.333,0.571,0.800,YOLOv8x_BB426_760_t31_b
2022-10-14_16-00-16.jpg,precision,0.500,0.000,0.500,0.667,0.667,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_16-00-16.jpg,recall,0.200,0.000,0.200,0.400,0.800,0.800,YOLOv8x_BB158_500_t16_b
2022-10-14_16-00-16.jpg,f1score,0.286,0.000,0.286,0.500,0.727,0.889,YOLOv8x_BB426_760_t31_b
2022-10-14_16-00-16.jpg,support,5.000,0.000,5.000,5.000,5.000,5.000,DertResNet50_pre_BB426
2022-10-14_16-00-16.jpg,mAP,0.062,0.000,0.166,0.200,0.395,0.346,YOLOv8x_BB158_500_t16_b
2022-10-14_16-40-16.jpg,accuracy,0.000,0.000,0.000,0.000,0.500,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_16-40-16.jpg,precision,0.000,0.000,0.000,0.000,0.500,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_16-40-16.jpg,recall,0.000,0.000,0.000,0.000,1.000,1.000,YOLOv8x_BB158_500_t16_b
2022-10-14_16-40-16.jpg,f1score,0.000,0.000,0.000,0.000,0.667,1.000,YOLOv8x_BB426_760_t31_b
2022-10-14_16-40-16.jpg,support,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-14_16-40-16.jpg,mAP,0.000,0.000,0.000,0.000,0.800,0.400,YOLOv8x_BB158_500_t16_b
2022-10-15_07-40-17.jpg,accuracy,1.000,0.000,1.000,0.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-15_07-40-17.jpg,precision,1.000,0.000,1.000,0.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-15_07-40-17.jpg,recall,1.000,0.000,1.000,0.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-15_07-40-17.jpg,f1score,1.000,0.000,1.000,0.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-15_07-40-17.jpg,support,1.000,0.000,1.000,0.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-15_07-40-17.jpg,mAP,1.000,0.000,1.000,0.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-16_15-24-10.jpg,accuracy,0.182,0.000,0.667,0.500,0.400,0.667,YOLOv8x_pre_BB426
2022-10-16_15-24-10.jpg,precision,0.200,0.000,1.000,0.667,0.500,1.000,YOLOv8x_pre_BB426
2022-10-16_15-24-10.jpg,recall,0.667,0.000,0.667,0.667,0.667,0.667,DertResNet50_pre_BB426
2022-10-16_15-24-10.jpg,f1score,0.308,0.000,0.800,0.667,0.571,0.800,YOLOv8x_pre_BB426
2022-10-16_15-24-10.jpg,support,3.000,0.000,3.000,3.000,3.000,3.000,DertResNet50_pre_BB426
2022-10-16_15-24-10.jpg,mAP,0.267,0.000,0.300,0.299,0.597,0.614,YOLOv8x_BB426_760_t31_b
2022-10-16_16-24-10.jpg,accuracy,0.000,0.000,0.000,0.500,0.500,1.000,YOLOv8x_BB426_760_t31_b
2022-10-16_16-24-10.jpg,precision,0.000,0.000,0.000,0.500,0.500,1.000,YOLOv8x_BB426_760_t31_b
2022-10-16_16-24-10.jpg,recall,0.000,0.000,0.000,1.000,1.000,1.000,YOLOv8x_pre_BB426_SAHI
2022-10-16_16-24-10.jpg,f1score,0.000,0.000,0.000,0.667,0.667,1.000,YOLOv8x_BB426_760_t31_b
2022-10-16_16-24-10.jpg,support,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-16_16-24-10.jpg,mAP,0.000,0.000,0.000,0.800,0.800,0.900,YOLOv8x_BB426_760_t31_b
2022-10-16_17-04-10.jpg,accuracy,0.000,0.000,0.000,0.500,0.429,0.600,YOLOv8x_BB426_760_t31_b
2022-10-16_17-04-10.jpg,precision,0.000,0.000,0.000,0.750,0.600,1.000,YOLOv8x_BB426_760_t31_b
2022-10-16_17-04-10.jpg,recall,0.000,0.000,0.000,0.600,0.600,0.600,YOLOv8x_pre_BB426_SAHI
2022-10-16_17-04-10.jpg,f1score,0.000,0.000,0.000,0.667,0.600,0.750,YOLOv8x_BB426_760_t31_b
2022-10-16_17-04-10.jpg,support,5.000,0.000,5.000,5.000,5.000,5.000,DertResNet50_pre_BB426
2022-10-16_17-04-10.jpg,mAP,0.000,0.000,0.000,0.168,0.304,0.363,YOLOv8x_BB426_760_t31_b
2022-10-18_08-20-16.jpg,accuracy,1.000,0.000,0.000,0.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-18_08-20-16.jpg,precision,1.000,0.000,0.000,0.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-18_08-20-16.jpg,recall,1.000,0.000,0.000,0.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-18_08-20-16.jpg,f1score,1.000,0.000,0.000,0.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-18_08-20-16.jpg,support,1.000,0.000,0.000,0.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-18_08-20-16.jpg,mAP,1.000,0.000,0.000,0.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-18_11-20-15.jpg,accuracy,0.500,0.000,0.333,0.333,1.000,1.000,YOLOv8x_BB158_500_t16_b
2022-10-18_11-20-15.jpg,precision,0.500,0.000,0.333,0.333,1.000,1.000,YOLOv8x_BB158_500_t16_b
2022-10-18_11-20-15.jpg,recall,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-18_11-20-15.jpg,f1score,0.667,0.000,0.500,0.500,1.000,1.000,YOLOv8x_BB158_500_t16_b
2022-10-18_11-20-15.jpg,support,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-18_11-20-15.jpg,mAP,0.200,0.000,0.400,0.000,0.800,0.900,YOLOv8x_BB426_760_t31_b
2022-10-18_12-20-15.jpg,accuracy,0.500,0.000,1.000,0.500,0.500,0.500,YOLOv8x_pre_BB426
2022-10-18_12-20-15.jpg,precision,0.500,0.000,1.000,0.500,0.500,0.500,YOLOv8x_pre_BB426
2022-10-18_12-20-15.jpg,recall,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-18_12-20-15.jpg,f1score,0.667,0.000,1.000,0.667,0.667,0.667,YOLOv8x_pre_BB426
2022-10-18_12-20-15.jpg,support,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-18_12-20-15.jpg,mAP,0.700,0.000,0.800,0.800,0.800,0.500,YOLOv8x_pre_BB426
2022-10-18_14-10-16.jpg,accuracy,0.500,0.000,0.000,0.667,0.667,1.000,YOLOv8x_BB426_760_t31_b
2022-10-18_14-10-16.jpg,precision,0.600,0.000,0.000,0.667,0.667,1.000,YOLOv8x_BB426_760_t31_b
2022-10-18_14-10-16.jpg,recall,0.750,0.000,0.000,1.000,1.000,1.000,YOLOv8x_pre_BB426_SAHI
2022-10-18_14-10-16.jpg,f1score,0.667,0.000,0.000,0.800,0.800,1.000,YOLOv8x_BB426_760_t31_b
2022-10-18_14-10-16.jpg,support,4.000,0.000,4.000,4.000,4.000,4.000,DertResNet50_pre_BB426
2022-10-18_14-10-16.jpg,mAP,0.031,0.000,0.000,0.768,0.609,0.557,YOLOv8x_pre_BB426_SAHI
2022-10-18_15-40-15.jpg,accuracy,0.222,0.000,0.500,0.429,0.333,0.600,YOLOv8x_BB426_760_t31_b
2022-10-18_15-40-15.jpg,precision,0.286,0.000,1.000,0.500,0.375,0.750,YOLOv8x_pre_BB426
2022-10-18_15-40-15.jpg,recall,0.500,0.000,0.500,0.750,0.750,0.750,YOLOv8x_pre_BB426_SAHI
2022-10-18_15-40-15.jpg,f1score,0.364,0.000,0.667,0.600,0.500,0.750,YOLOv8x_BB426_760_t31_b
2022-10-18_15-40-15.jpg,support,4.000,0.000,4.000,4.000,4.000,4.000,DertResNet50_pre_BB426
2022-10-18_15-40-15.jpg,mAP,0.152,0.000,0.306,0.516,0.293,0.435,YOLOv8x_pre_BB426_SAHI
2022-10-19_10-30-15.jpg,accuracy,0.500,0.000,1.000,0.500,1.000,1.000,YOLOv8x_pre_BB426
2022-10-19_10-30-15.jpg,precision,0.500,0.000,1.000,0.500,1.000,1.000,YOLOv8x_pre_BB426
2022-10-19_10-30-15.jpg,recall,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-19_10-30-15.jpg,f1score,0.667,0.000,1.000,0.667,1.000,1.000,YOLOv8x_pre_BB426
2022-10-19_10-30-15.jpg,support,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-19_10-30-15.jpg,mAP,0.500,0.000,0.900,0.900,0.900,1.000,YOLOv8x_BB426_760_t31_b
2022-10-19_11-50-16.jpg,accuracy,1.000,0.000,1.000,0.500,0.250,1.000,DertResNet50_pre_BB426
2022-10-19_11-50-16.jpg,precision,1.000,0.000,1.000,0.500,0.250,1.000,DertResNet50_pre_BB426
2022-10-19_11-50-16.jpg,recall,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-19_11-50-16.jpg,f1score,1.000,0.000,1.000,0.667,0.400,1.000,DertResNet50_pre_BB426
2022-10-19_11-50-16.jpg,support,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-19_11-50-16.jpg,mAP,0.300,0.000,0.800,0.800,0.900,0.900,YOLOv8x_BB158_500_t16_b
2022-10-20_07-50-16.jpg,accuracy,1.000,0.000,1.000,1.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-20_07-50-16.jpg,precision,1.000,0.000,1.000,1.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-20_07-50-16.jpg,recall,1.000,0.000,1.000,1.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-20_07-50-16.jpg,f1score,1.000,0.000,1.000,1.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-20_07-50-16.jpg,support,1.000,0.000,1.000,1.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-20_07-50-16.jpg,mAP,1.000,0.000,1.000,1.000,1.000,0.000,DertResNet50_pre_BB426
2022-10-20_11-00-16.jpg,accuracy,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-20_11-00-16.jpg,precision,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-20_11-00-16.jpg,recall,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-20_11-00-16.jpg,f1score,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-20_11-00-16.jpg,support,1.000,0.000,1.000,1.000,1.000,1.000,DertResNet50_pre_BB426
2022-10-20_11-00-16.jpg,mAP,0.700,0.000,0.900,1.000,1.000,1.000,YOLOv8x_pre_BB426_SAHI
2022-10-21_13-30-16.jpg,accuracy,0.333,0.000,0.250,0.600,1.000,0.667,YOLOv8x_BB158_500_t16_b
2022-10-21_13-30-16.jpg,precision,1.000,0.000,0.500,0.600,1.000,1.000,DertResNet50_pre_BB426
2022-10-21_13-30-16.jpg,recall,0.333,0.000,0.333,1.000,1.000,0.667,YOLOv8x_pre_BB426_SAHI
2022-10-21_13-30-16.jpg,f1score,0.500,0.000,0.400,0.750,1.000,0.800,YOLOv8x_BB158_500_t16_b
2022-10-21_13-30-16.jpg,support,3.000,0.000,3.000,3.000,3.000,3.000,DertResNet50_pre_BB426
2022-10-21_13-30-16.jpg,mAP,0.269,0.000,0.303,0.782,0.765,0.598,YOLOv8x_pre_BB426_SAHI
2022-10-21_17-50-16.jpg,accuracy,0.364,0.000,0.364,0.455,0.700,0.889,YOLOv8x_BB426_760_t31_b
2022-10-21_17-50-16.jpg,precision,0.667,0.000,0.667,0.714,0.875,1.000,YOLOv8x_BB426_760_t31_b
2022-10-21_17-50-16.jpg,recall,0.444,0.000,0.444,0.556,0.778,0.889,YOLOv8x_BB426_760_t31_b
2022-10-21_17-50-16.jpg,f1score,0.533,0.000,0.533,0.625,0.824,0.941,YOLOv8x_BB426_760_t31_b
2022-10-21_17-50-16.jpg,support,9.000,0.000,9.000,9.000,9.000,9.000,DertResNet50_pre_BB426
2022-10-21_17-50-16.jpg,mAP,0.073,0.000,0.184,0.239,0.428,0.333,YOLOv8x_BB158_500_t16_b
2022-10-22_15-43-52.jpg,accuracy,0.200,0.000,0.250,0.222,0.250,0.222,YOLOv8x_pre_BB426
2022-10-22_15-43-52.jpg,precision,0.400,0.000,0.667,0.500,0.667,0.500,YOLOv8x_pre_BB426
2022-10-22_15-43-52.jpg,recall,0.286,0.000,0.286,0.286,0.286,0.286,DertResNet50_pre_BB426
2022-10-22_15-43-52.jpg,f1score,0.333,0.000,0.400,0.364,0.400,0.364,YOLOv8x_pre_BB426
2022-10-22_15-43-52.jpg,support,7.000,0.000,7.000,7.000,7.000,7.000,DertResNet50_pre_BB426
2022-10-22_15-43-52.jpg,mAP,0.116,0.000,0.258,0.237,0.266,0.258,YOLOv8x_BB158_500_t16_b
2022-10-27_08-50-16.jpg,accuracy,0.167,0.000,0.667,0.500,0.667,1.000,YOLOv8x_BB426_760_t31_b
2022-10-27_08-50-16.jpg,precision,0.200,0.000,0.667,0.500,0.667,1.000,YOLOv8x_BB426_760_t31_b
2022-10-27_08-50-16.jpg,recall,0.500,0.000,1.000,1.000,1.000,1.000,YOLOv8x_pre_BB426
2022-10-27_08-50-16.jpg,f1score,0.286,0.000,0.800,0.667,0.800,1.000,YOLOv8x_BB426_760_t31_b
2022-10-27_08-50-16.jpg,support,2.000,0.000,2.000,2.000,2.000,2.000,DertResNet50_pre_BB426
2022-10-27_08-50-16.jpg,mAP,0.050,0.000,0.184,0.504,0.602,0.702,YOLOv8x_BB426_760_t31_b
