                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8331,                 1.2696,                 1.0623,                0.58847,                0.32787,                0.39427,                0.21557,                 1.4499,                 1.2046,                0.95444,                 0.0964,                 0.0004,                 0.0004
                      1,                 1.6049,                 1.0871,                 1.0429,                 0.6077,                 0.3071,                0.37915,                0.19898,                 1.4543,                 1.0694,                0.94758,               0.091896,             0.00089554,             0.00089554
                      2,                  1.519,                  0.883,                0.93749,                0.54506,                0.32735,                0.36155,                0.18159,                 1.4961,                0.95855,                0.95729,               0.087386,              0.0013861,              0.0013861
                      3,                 1.5751,                0.85112,                0.95195,                0.56632,                0.33253,                0.36171,                 0.1805,                 1.5132,                0.93808,                 0.9587,               0.082872,              0.0018718,              0.0018718
                      4,                 1.6814,                0.87652,                0.94871,                0.57835,                0.29399,                0.33233,                0.16507,                 1.5627,                0.92853,                0.96727,               0.078352,              0.0023525,              0.0023525
                      5,                 1.5597,                0.81254,                0.94024,                0.64678,                0.31257,                0.35875,                0.17592,                 1.5397,                 1.1028,                 0.9693,               0.073828,              0.0028282,              0.0028282
                      6,                  1.512,                 0.8553,                0.91493,                0.58128,                0.30929,                0.36103,                0.18288,                  1.586,                0.90197,                0.97229,               0.069299,               0.003299,               0.003299
                      7,                 1.6174,                0.89465,                0.94111,                0.56065,                0.29836,                0.32993,                0.16245,                 1.6944,                0.97001,                0.97582,               0.064765,              0.0037649,              0.0037649
                      8,                  1.629,                0.85106,                0.93009,                0.60648,                0.28852,                 0.3141,                0.16306,                 1.7245,                 1.0349,                0.98761,               0.060226,              0.0042258,              0.0042258
                      9,                 1.6743,                0.83865,                0.93106,                0.63447,                0.29836,                0.32957,                0.16506,                 1.6925,                 1.1015,                 0.9674,               0.055682,              0.0046817,              0.0046817
                     10,                 1.6228,                0.81189,                0.94561,                0.57953,                0.29071,                0.30177,                0.14419,                 1.8102,                 1.1569,                 0.9739,               0.051133,              0.0051327,              0.0051327
                     11,                 1.5702,                0.90718,                0.94844,                0.56772,                0.30273,                0.32184,                0.15799,                 1.6927,                 1.2444,                0.97485,               0.046579,              0.0055787,              0.0055787
                     12,                 1.5491,                 1.0578,                0.92413,                0.52466,                0.30929,                0.34162,                0.17257,                 1.5467,                0.88504,                0.95426,                0.04202,              0.0060198,              0.0060198
                     13,                  1.666,                0.92409,                0.93176,                0.41786,                 0.2153,                0.21765,                0.10371,                 2.0038,                 1.2166,                0.98158,               0.037456,               0.006456,               0.006456
                     14,                 1.7115,                0.87684,                0.94475,                0.54783,                0.24372,                0.26112,                 0.1255,                 1.9039,                 1.4467,                 0.9939,               0.032887,              0.0068872,              0.0068872
                     15,                 1.7627,                 1.0259,                0.93944,                0.51292,                0.26585,                0.28196,                0.14728,                 1.8585,                0.93517,                 1.0047,               0.028313,              0.0073134,              0.0073134
                     16,                 1.6184,                0.86309,                0.95691,                0.53815,                0.24153,                0.26013,                0.12408,                 1.9687,                 1.0371,                 1.0125,               0.023735,              0.0077347,              0.0077347
                     17,                 1.9197,                0.90233,                0.97827,                0.51537,                0.27869,                0.29371,                0.13423,                 1.8379,                0.82679,                0.99386,               0.019151,              0.0081511,              0.0081511
                     18,                  1.869,                0.89734,                0.96746,                0.49719,                0.29719,                0.28592,                0.13037,                 1.9279,                 1.0695,                 1.0138,               0.014562,              0.0085625,              0.0085625
                     19,                 1.6217,                0.96302,                0.94473,                0.38552,                 0.2765,                 0.2118,                0.08141,                 1.9675,                 6.5194,                 1.0231,              0.0099689,              0.0089689,              0.0089689
                     20,                  1.686,                 1.6775,                0.95971,                0.38446,                0.26776,                 0.2105,                0.07945,                 1.9732,                 6.3271,                 1.0215,                0.00901,                0.00901,                0.00901
                     21,                 1.6446,                 1.6525,                0.94635,                0.51931,                0.20874,                0.23179,                0.11921,                 1.9288,                 1.4429,                 1.0534,                0.00901,                0.00901,                0.00901
                     22,                 1.7292,                 1.1003,                0.94704,                0.58987,                0.21311,                0.25052,                0.11274,                 2.0549,                 1.9171,                 1.0596,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.6348,                0.97273,                0.96756,                0.48735,                0.26448,                0.26976,                0.12089,                 1.9996,                 2.6292,                 1.0505,               0.008911,               0.008911,               0.008911
                     24,                 1.6463,                 1.3731,                0.95716,                0.48477,                 0.2581,                0.28944,                0.14463,                 1.8734,                 1.0191,                 1.0088,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.6993,                 1.0118,                0.93447,                0.50721,                0.28234,                0.27477,                0.12743,                 1.8325,                 1.3991,                  1.001,               0.008812,               0.008812,               0.008812
                     26,                 1.8478,                0.88475,                0.93997,                0.41958,                0.25246,                0.25345,                0.09768,                 1.9897,                 1.2327,                 1.0262,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.7898,                0.89187,                0.94848,                0.50543,                0.26011,                0.26687,                0.11429,                 2.0202,                 1.1058,                 1.0577,               0.008713,               0.008713,               0.008713
                     28,                 1.7741,                0.89957,                0.96837,                0.42837,                 0.2498,                0.19813,                 0.0724,                  2.051,                 2.5127,                 1.0397,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.7857,                 1.1039,                0.96826,                0.55766,                0.27104,                0.30646,                0.13278,                 1.8054,                 1.0078,                 1.0253,               0.008614,               0.008614,               0.008614
                     30,                 1.7123,                  1.001,                0.94892,                0.44409,                0.23398,                0.23789,                0.10128,                 1.9868,                 1.5672,                 1.0431,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.7416,                0.87947,                0.95851,                0.41077,                 0.2459,                0.24335,                0.10402,                 2.0295,                 1.3169,                 1.0309,               0.008515,               0.008515,               0.008515
                     32,                 1.8149,                0.89748,                0.97419,                0.48066,                0.24699,                0.24897,                0.10609,                 2.0571,                 1.4677,                 1.0694,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.8165,                0.92269,                0.96346,                0.56647,                0.25683,                0.30433,                0.13102,                  2.016,                 1.0294,                 1.0584,               0.008416,               0.008416,               0.008416
                     34,                 1.7004,                0.89088,                0.94593,                0.43587,                0.32131,                0.29817,                0.12536,                  1.873,                 1.4653,                 1.0306,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.6182,                 1.0219,                0.96708,                0.50567,                0.27322,                 0.2823,                 0.1264,                 1.8739,                 1.7975,                 1.0368,               0.008317,               0.008317,               0.008317
                     36,                 1.6414,                0.91888,                 0.9449,                0.60806,                0.26339,                0.28397,                0.11615,                 1.8825,                 1.4175,                0.99905,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.6862,                 0.8659,                0.94174,                  0.571,                0.25246,                0.27699,                0.12453,                 1.9964,                 1.5183,                 1.0644,               0.008218,               0.008218,               0.008218
                     38,                 1.7153,                0.88073,                0.95421,                0.53475,                0.30901,                0.30466,                0.13679,                 1.8139,                 1.4405,                 1.0106,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.7272,                0.86384,                0.97736,                0.50568,                 0.2612,                0.24273,                0.11182,                 1.9957,                 1.3778,                 1.0408,               0.008119,               0.008119,               0.008119
                     40,                 1.7648,                0.85642,                0.94593,                0.55777,                 0.3071,                0.32645,                0.15273,                 1.7957,                 1.1899,                 1.0141,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.7224,                0.85026,                 0.9406,                 0.5781,                0.28634,                0.28648,                 0.1288,                 1.9372,                 1.3866,                 1.0204,                0.00802,                0.00802,                0.00802
                     42,                 1.6784,                0.81861,                0.94257,                0.52484,                0.25954,                0.25715,                0.11967,                  1.767,                 1.2728,                0.97833,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.6308,                 0.8143,                0.94563,                0.54885,                0.27213,                0.28761,                0.12767,                 1.8031,                 1.1902,                0.98838,               0.007921,               0.007921,               0.007921
                     44,                 1.6877,                0.84861,                0.91822,                 0.5919,                0.25574,                0.27593,                 0.1229,                 2.0372,                 1.6338,                 1.0354,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.6623,                0.82547,                0.95517,                0.51809,                0.28197,                0.29529,                0.14019,                 1.7037,                 1.0896,                 1.0195,               0.007822,               0.007822,               0.007822
                     46,                 1.6535,                0.85181,                0.95244,                0.55283,                0.28634,                0.29273,                0.12492,                 1.8986,                 1.2858,                 1.0396,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.5903,                0.80817,                0.92768,                0.57836,                0.28306,                0.30965,                0.14088,                 2.0027,                 1.2061,                 1.0533,               0.007723,               0.007723,               0.007723
                     48,                 1.6903,                0.81694,                0.94929,                0.60862,                0.27432,                0.32477,                 0.1442,                 1.7598,                0.92743,                 1.0244,              0.0076735,              0.0076735,              0.0076735
                     49,                  1.641,                0.80891,                0.93419,                0.45518,                0.29508,                0.30645,                0.14047,                 2.0309,                 1.0271,                 1.0586,               0.007624,               0.007624,               0.007624
                     50,                 1.6549,                0.83773,                0.93614,                0.52261,                0.28197,                0.30208,                0.14655,                 1.8028,                  1.062,                 1.0303,              0.0075745,              0.0075745,              0.0075745
